R,Nome,R_Mantra,Squadra_y,Tit,Quote,Predict,Predict STD,FinVal,Diff,Tot. (%),SpesaPer,SpesaM,SpesaDiff,TA,LJAJIC,Torino,16
D,BASTA,Dd;E,Lazio,0.45,3.0,5.507023614605612,0.1931829068674217,4.347902733392894,1.347902733392894,0.35,1.05,8.164010981584438,14.22802196316887,DdE,BASTA,Lazio,3
D,PATRIC,Dd;Ds;E,Lazio,0.35,2.0,5.462531983868377,0.1822531990990413,2.521076794449303,0.5210767944493033,0.23,0.6900000000000001,4.774384578984701,8.168769157969404,DdDsE,PATRIC,Lazio,2
C,CATALDI,M;C,Lazio,0.3,4.0,5.551515245342847,0.2041126146358022,2.6312192387888,-1.368780761211199,0.85,2.55,5.897898416216151,6.695796832432303,MC,CATALDI,Lazio,4
C,MURGIA,M;C,Lazio,0.4,3.0,5.507023614605612,0.1931829068674217,3.639200846683357,0.639200846683357,0.75,2.25,7.518863187990833,10.53772637598167,MC,MURGIA,Lazio,3
D,WALLACE,Dc,Lazio,0.55,5.0,5.596006876080082,0.2150423224041826,6.584150837861009,1.584150837861009,0.82,2.46,12.79796819959671,20.67593639919343,Dc,WALLACE,Lazio,5
A,LOMBARDI,W;A,Lazio,0.45,3.0,5.507023614605612,0.1931829068674217,4.347902733392894,1.347902733392894,0.95,2.85,9.064010981584438,12.42802196316888,WA,LOMBARDI,Lazio,3
D,DURMISI,Ds;E,Lazio,0.5,5.0,5.596006876080082,0.2150423224041826,5.875448951151472,0.8754489511514718,0.53,1.59,11.11782040600311,19.05564081200622,DsE,DURMISI,Lazio,5
D,ABATE,Dd;E,Milan,0.45,3.0,5.669310629587375,0.1892456142683523,5.323018798511217,2.323018798511217,0.36,1.08,9.89223291558697,17.62446583117394,DdE,ABATE,Milan,3
D,ANTONELLI,Ds;E,Empoli,0.65,4.0,5.400814510914119,0.2077688091034078,6.686633585091355,2.686633585091356,0.44,1.32,12.40802439669215,22.17604879338429,DsE,ANTONELLI,Empoli,4
C,BERTOLACCI,C,Milan,0.5,7.0,5.847277152536315,0.2329644453418739,7.669409347318823,0.6694093473188225,3.39,10.17,18.55970397083069,16.77940794166138,C,BERTOLACCI,Milan,7
C,MONTOLIVO,M;C,Milan,0.4,4.0,5.71380226032461,0.2001753220367327,5.02373907732619,1.02373907732619,0.55,1.65,9.651415937405881,16.00283187481176,MC,MONTOLIVO,Milan,4
D,STRINIC,Ds;E,Milan,0.55,5.0,5.758293891061846,0.2111050298051131,7.559266902979331,2.559266902979331,0.74,2.22,14.39119013359924,24.34238026719849,DsE,STRINIC,Milan,5
D,MUSACCHIO,Dc,Milan,0.5,5.0,5.758293891061846,0.2111050298051131,6.850565016269788,1.850565016269788,0.76,2.28,13.17604234000563,21.79208468001126,Dc,MUSACCHIO,Milan,5
C,BORINI,W,Milan,0.55,6.0,5.80278552179908,0.2220347375734935,7.968689068503848,1.968689068503848,2.3,6.899999999999999,17.45052094901177,21.10104189802355,W,BORINI,Milan,6
C,HALILOVIC,T,Milan,0.5,2.0,5.624818998850141,0.1783159064999719,5.622298519696242,3.622298519696242,0.89,2.67,11.21304989376806,17.08609978753611,T,HALILOVIC,Milan,2
C,GRASSI,C,Parma,0.8,9.0,5.618905160342107,0.2625233092398354,10.83360753232192,1.833607532321924,1.35,4.050000000000001,21.05901524463327,34.01803048926655,C,GRASSI,Parma,9
D,MAKSIMOVIC,Dc,Napoli,0.45,4.0,5.816756898588417,0.1976775095326238,6.351053129406843,2.351053129406843,0.38,1.14,11.72842914965711,21.17685829931421,Dc,MAKSIMOVIC,Napoli,4
D,CHIRICHES,Dc,Napoli,0.45,3.0,5.772265267851182,0.1867478017642434,5.941630963882332,2.941630963882332,0.29,0.8699999999999999,10.87409833424459,20.00819666848918,Dc,CHIRICHES,Napoli,3
C,ROG,C;T,Napoli,0.45,5.0,5.861248529325652,0.2086072173010042,6.760475294931366,1.760475294931366,0.73,2.19,12.97275996506965,21.56551993013929,CT,ROG,Napoli,5
A,YOUNES,A,Napoli,0.45,3.0,5.772265267851182,0.1867478017642434,5.941630963882332,2.941630963882332,0.16,0.48,10.67909833424459,20.39819666848918,A,YOUNES,Napoli,3
P,SEPE,Por,Parma,0.9,6.0,5.485430268130402,0.2297341859346942,11.02274480916745,5.022744809167452,0.68,2.04,20.38631838558291,36.69263677116583,Por,SEPE,Parma,6
D,DIMARCO,Ds;E,Parma,0.65,5.0,5.440938637393167,0.2188044781663138,7.069813210095244,2.069813210095244,0.93,2.79,13.81624860220236,22.05249720440472,DsE,DIMARCO,Parma,5
C,DEZI,C,Parma,0.75,5.0,5.440938637393167,0.2188044781663138,8.487216983514319,3.487216983514319,1.94,5.82,17.82154418938957,24.00308837877913,C,DEZI,Parma,5
D,GAZZOLA,Dd;E,Parma,0.75,5.0,5.440938637393167,0.2188044781663138,8.487216983514319,3.487216983514319,1.12,3.36,16.59154418938957,26.46308837877913,DdE,GAZZOLA,Parma,5
A,SILIGARDI,A,Parma,0.5,7.0,5.529921898867637,0.2406638937030746,5.762551881015668,-1.237448118984332,1.75,5.25,12.7494668522466,14.9989337044932,A,SILIGARDI,Parma,8
A,BARAYE,A,Parma,0.3,5.0,5.440938637393167,0.2188044781663138,2.108900003128473,-2.891099996871527,3.1,9.3,8.355214047047106,-1.88957190590579,A,BARAYE,Parma,5
A,DA CRUZ,A,Parma,0.4,5.0,5.440938637393167,0.2188044781663138,3.526303776547553,-1.473696223452447,1.07,3.21,7.800509634234325,9.18101926846865,A,DA CRUZ,Parma,5
D,JUAN JESUS,Ds;Dc,Roma,0.4,7.0,5.950231790800122,0.230466632837765,6.870617739270857,-0.1293822607291428,1.05,3.15,13.64627380230108,20.99254760460217,DsDc,JUAN JESUS,Roma,7
D,SANTON,Dd;Ds;E,Roma,0.4,4.0,5.816756898588417,0.1976775095326238,5.642351242697305,1.642351242697306,1.65,4.949999999999999,12.3882813560635,14.876562712127,DdDsE,SANTON,Roma,4
C,STROOTMAN,M;C,Roma,0.7,12.0,6.172689944486297,0.285115171679667,13.16993988715067,1.169939887150672,3.41,10.23,28.25381464092536,36.04762928185072,MC,STROOTMAN,Roma,12
D,KARSDORP,Dd;E,Roma,0.45,6.0,5.905740160062887,0.2195369250693846,7.169897460455884,1.169897460455884,0.77,2.31,13.75209078048217,22.88418156096435,DdE,KARSDORP,Roma,6
D,REGINI,Ds;Dc,Sampdoria,0.45,3.0,5.377224507698205,0.1963320008540835,3.567993173791678,0.5679931737916784,0.4,1.2,6.868755468580529,11.33751093716106,DsDc,REGINI,Sampdoria,3
D,SALA,Dd;E,Sampdoria,0.45,3.0,5.377224507698205,0.1963320008540835,3.567993173791678,0.5679931737916784,0.64,1.92,7.22875546858053,10.61751093716106,DdE,SALA,Sampdoria,3
C,STIJEPOVIC,W;A,Sampdoria,0.2,0.9999999999999999,5.288241246223735,0.1744725853173227,-0.7943605908050476,-1.794360590805048,0.54,1.62,-0.5856451302125576,-4.411290260425115,WA,STIJEPOVIC,Sampdoria,1
C,PEETERS,M;C,Sampdoria,0.1,0.9999999999999999,5.288241246223735,0.1744725853173227,-2.211764364224128,-3.211764364224128,0.21,0.63,-3.570940717399777,-8.401881434799554,MC,PEETERS,Sampdoria,1
C,VIEIRA,M;C,Sampdoria,0.55,6.0,5.51069939990991,0.2291211241592247,6.21366344378431,0.2136634437843101,0.96,2.88,12.35704350200533,18.95408700401067,MC,VIEIRA,Sampdoria,6
A,MATRI,Pc,Sassuolo,0.3,3.0,5.363460021281725,0.1966659450732417,1.359182364182547,-1.640817635817453,1.12,3.36,4.068003974013497,1.416007948026992,Pc,MATRI,Sassuolo,3
D,PELUSO,Ds;Dc,Sassuolo,0.45,4.0,5.40795165201896,0.2075956528416221,3.894710189835682,-0.1052898101643178,0.76,2.28,7.982778170206849,11.4055563404137,DsDc,PELUSO,Sassuolo,4
C,MAGNANELLI,M;C,Sassuolo,0.6,5.0,5.452443282756195,0.2185253606100025,6.430238015488817,1.430238015488817,1.26,3.78,13.1875523664002,18.8151047328004,MC,MAGNANELLI,Sassuolo,5
A,TROTTA,Pc,Sassuolo,0.3,7.999999999999999,5.5859181749679,0.2513144839151437,3.40629319180514,-4.59370680819486,2.45,7.350000000000001,9.659658051076146,4.619316102152292,Pc,TROTTA,Sassuolo,8
D,ADJAPONG,Dd;E,Sassuolo,0.6,3.0,5.363460021281725,0.1966659450732417,5.611393684439782,2.611393684439782,1.25,3.75,11.73389073557514,15.96778147115029,DdE,ADJAPONG,Sassuolo,3
C,DJURICIC,T,Sassuolo,0.55,5.0,5.452443282756195,0.2185253606100025,5.721536128779279,0.7215361287792792,0.88,2.64,11.3724045728066,17.46480914561319,T,DJURICIC,Sassuolo,5
C,CASSATA,C,Frosinone,0.65,2.0,5.307463745181462,0.1860153548611726,5.841546713521693,3.841546713521693,0.35,1.05,10.78825615596478,19.47651231192955,C,CASSATA,Frosinone,2
A,BRIGNOLA,A,Sassuolo,0.6,9.0,5.630409805705136,0.2622441916835241,8.067926677586891,-0.9320733224131086,2.95,8.850000000000001,18.59987562805032,19.49975125610064,A,BRIGNOLA,Sassuolo,9
A,ODGAARD,Pc,Sassuolo,0.2,0.9999999999999999,5.274476759807255,0.1748065295364809,-0.8770657402855547,-1.877065740285555,0.45,1.35,-0.8659532439987556,-4.431906487997511,Pc,ODGAARD,Sassuolo,1
C,BOURABIA,C,Sassuolo,0.5,5.0,5.452443282756195,0.2185253606100025,5.012834242069743,0.01283424206974271,0.13,0.39,9.002256779212992,17.22451355842598,C,BOURABIA,Sassuolo,5
C,BOGA,T;A,Sassuolo,0.55,7.999999999999999,5.5859181749679,0.2513144839151437,6.949802625352831,-1.050197374647168,2.11,6.33,15.37539701904418,18.09079403808835,TA,BOGA,Sassuolo,8
D,SALAMON,Dc,Frosinone,0.7,4.0,5.396447006655932,0.2078747703979334,7.369092931280264,3.369092931280264,0.91,2.73,14.31206558038343,23.16413116076687,Dc,SALAMON,Frosinone,4
A,FLOCCARI,Pc,SPAL,0.4,5.0,5.441914817980677,0.2187807947643917,3.532169245041405,-1.467830754958595,0.2,0.6000000000000001,6.505814919560179,11.81162983912036,Pc,FLOCCARI,SPAL,5
C,FARES,E,SPAL,0.65,6.0,5.486406448717911,0.2297105025327721,7.485100844113607,1.485100844113607,1.03,3.09,14.69588470294073,23.21176940588145,E,FARES,SPAL,6
C,SCHIATTARELLA,C,SPAL,0.75,3.0,5.352931556506205,0.1969213792276309,7.674238120959129,4.674238120959129,2.73,8.19,17.57818784389035,18.77637568778071,C,SCHIATTARELLA,SPAL,4
C,VALOTI,C;T,SPAL,0.55,5.0,5.441914817980677,0.2187807947643917,5.658274905170023,0.658274905170023,1.42,4.26,12.071258300341,15.62251660068201,CT,VALOTI,SPAL,5
C,EVERTON LUIZ,M;C,SPAL,0.5,7.0,5.530898079455147,0.2406402103011525,5.768417349509513,-1.231582650490487,0.81,2.43,11.34977213757244,17.83954427514488,MC,EVERTON LUIZ,SPAL,7
D,DICKMANN,Dd;E,SPAL,0.45,2.0,5.308439925768972,0.1859916714592505,3.01260463517739,1.012604635177391,1.5,4.5,7.542970266916199,6.085940533832398,DdE,DICKMANN,SPAL,2
A,NIANG,A,Torino,0.45,12.0,5.788936063194835,0.2944255365097974,7.320610886086351,-4.679389113913649,3.21,9.629999999999999,17.67688546059797,16.09377092119593,A,NIANG,Torino,12
C,VALDIFIORI,C,SPAL,0.55,2.0,5.308439925768972,0.1859916714592505,4.43000840859647,2.43000840859647,1.1,3.3,9.43326585410342,12.26653170820684,C,VALDIFIORI,SPAL,2
C,ACQUAH,M;C,Empoli,0.6,4.0,5.400814510914119,0.2077688091034078,5.977931698381818,1.977931698381818,0.63,1.89,11.44787660309854,19.11575320619708,MC,ACQUAH,Empoli,5
A,EDERA,A,Torino,0.5,4.0,5.433003017296954,0.2069878743627542,4.753935448599757,0.7539354485997571,0.35,1.05,8.87738673089136,15.65477346178272,A,EDERA,Torino,4
A,PARIGINI,W;A,Torino,0.1,7.0,5.566477909508659,0.2397769976678954,0.312586851496987,-6.687413148503013,0.75,2.25,1.674196828380064,-1.151606343239872,WA,PARIGINI,Torino,7
D,LYANCO,Dc,Torino,0.55,6.0,5.521986278771425,0.228847289899515,6.281481666358328,0.2814816663583279,0.46,1.38,11.72619615531002,20.69239231062004,Dc,LYANCO,Torino,6
D,BONIFAZI,Dc,SPAL,0.7,3.0,5.352931556506205,0.1969213792276309,6.965536234249592,3.965536234249592,0.47,1.41,12.94304005029675,23.0660801005935,Dc,BONIFAZI,SPAL,3
D,BREMER,Dc,Torino,0.55,4.0,5.433003017296954,0.2069878743627542,5.462637335309294,1.462637335309295,0.47,1.41,10.30253452448497,17.78506904896993,Dc,BREMER,Torino,4
A,DAMASCAN,Pc,Torino,0.1,0.9999999999999999,5.299528125085249,0.174198751057613,-2.14394614165011,-3.14394614165011,0.67,2.01,-2.761788064095091,-9.543576128190182,Pc,DAMASCAN,Torino,1
D,ADNAN,Ds;E,Atalanta,0.45,3.0,5.402876505110735,0.1957096502638341,3.722125497823541,0.7221254978235407,1.05,3.15,8.114556953363916,9.92911390672783,DsE,ADNAN,Atalanta,3
D,WAGUE,Dc,Udinese,0.45,0.9999999999999999,5.274476759807255,0.1748065295364809,2.666443693262137,1.666443693262137,0.59,1.77,5.569785723969278,7.599571447938557,Dc,WAGUE,Udinese,1
C,BADU,M;C,Udinese,0.5,5.0,5.452443282756195,0.2185253606100025,5.012834242069743,0.01283424206974271,1.2,3.6,10.60725677921299,14.01451355842598,MC,BADU,Udinese,5
C,PONTISSO,M;C,Udinese,0.1,0.9999999999999999,5.274476759807255,0.1748065295364809,-2.294469513704628,-3.294469513704628,0.23,0.6900000000000001,-3.686248831185963,-8.752497662371926,MC,PONTISSO,Udinese,1
A,VIZEU,Pc,Udinese,0.55,9.0,5.630409805705136,0.2622441916835241,7.359224790877355,-1.640775209122645,3.42,10.26,18.05972783445672,15.59945566891344,Pc,VIZEU,Udinese,9
P,MUSSO,Por,Udinese,0.75,7.999999999999999,5.5859181749679,0.2513144839151437,9.784610172190986,1.784610172190987,2.65,7.949999999999999,21.16598819341861,26.43197638683722,Por,MUSSO,Udinese,8
D,OPOKU,Dc,Udinese,0.45,3.0,5.363460021281725,0.1966659450732417,3.485288024311164,0.4852880243111644,0.41,1.23,6.73844735479432,11.01689470958864,Dc,OPOKU,Udinese,3
D,TER AVEST,Dd;E,Udinese,0.45,3.0,5.363460021281725,0.1966659450732417,3.485288024311164,0.4852880243111644,0.58,1.74,6.99344735479432,10.50689470958864,DdE,TER AVEST,Udinese,3
